entity,dateOfBirth,nationality,almaMater,awards,workPlaces
Harold Marshall (acoustician),"['15 September 1931', '1981']","['Auckland New Zealand', 'Paris']","['KNZM', 'FNZIA', 'FASA', 'the University of Auckland School of Architecture', 'Marshall Day Acoustics Ltd', 'Marshall Day Acoustics', 'the Guangzhou Opera House']",[],"['KNZM', 'FNZIA', 'FASA', 'the University of Auckland School of Architecture', 'Marshall Day Acoustics Ltd', 'Marshall Day Acoustics', 'the Guangzhou Opera House']"
Ziauddin Ahmad,"['13 February 1878', '23 December 1947', '1917']",['India'],"['the Aligarh Movement', 'MAO College', 'Aligarh Muslim University', 'Aligarh Muslim University', 'the Calcutta University Commission', 'the Sadler Commission', 'Skeen Committee', 'Indian Sandhurst Committee', 'Shea Commission']",[],"['the Aligarh Movement', 'MAO College', 'Aligarh Muslim University', 'Aligarh Muslim University', 'the Calcutta University Commission', 'the Sadler Commission', 'Skeen Committee', 'Indian Sandhurst Committee', 'Shea Commission']"
Heinz König,"['25 December 1927', '21 November 2002', '1962 to 1996', 'between 1979 and 1982']",['Zentrum'],"['the University of Mannheim', 'the University of Mannheim']",[],"['the University of Mannheim', 'the University of Mannheim']"
Izaak Kolthoff,"['February 11, 1894 – March 4, 1993', '1927', 'more than 60 years']","['U.S.', 'Netherlands', 'the United States']","['Piet) Kolthoff', 'Kolthoff', 'Kolthoff', 'the University of Utrecht', 'the University of Minnesota']",[],"['Piet) Kolthoff', 'Kolthoff', 'Kolthoff', 'the University of Utrecht', 'the University of Minnesota']"
Murray Batchelor,['27 August 1961'],['Australia'],"['Chongqing University', 'the Australian National University', 'the Department of Theoretical Physics', 'the Research School of Physics and Engineering', 'the Mathematical Sciences Institute', 'the Pilbara Craton', 'Hamelin Pool Marine Nature Reserve']",[],"['Chongqing University', 'the Australian National University', 'the Department of Theoretical Physics', 'the Research School of Physics and Engineering', 'the Mathematical Sciences Institute', 'the Pilbara Craton', 'Hamelin Pool Marine Nature Reserve']"
Leon M. Lederman,"['July 15, 1922', '1982', '1988', '1986', '2012', '2012']","['Batavia', 'Illinois', 'USA', 'Aurora', 'Illinois']","['Fermi National Accelerator Laboratory', 'Fermilab', 'the Illinois Mathematics and Science Academy']","['Wolf Prize', 'Nobel Prize', 'Vannevar Bush Award']","['Fermi National Accelerator Laboratory', 'Fermilab', 'the Illinois Mathematics and Science Academy']"
Peter Balazs (mathematician),"['11 December 1970', '2001', 'June 2005', '1999', 'November 2003 to April 2004', 'March', 'May', 'June 2006', 'August 2005', '2012']","['Tulln', 'Vienna']","['the Acoustics Research Institute', 'the Austrian Academy of Sciences', 'the University of Vienna', 'M.Sc', 'Polynome', 'Gruppen', 'the Acoustics Research Institute', 'NuHaG (Numerical Harmonic Analysis Group', 'Faculty of Mathematics, University of Vienna', 'Harmonic Analysis and Statistics for', 'Signal and Image Processing', 'EU', 'CMI', 'LMA', 'CNRS Marseille', 'UCL', 'Louvain-La-Neuve', 'Frames and Linear Operators for Acoustical Modeling and Parameter Estimation', 'Start-Preis', 'the Acoustics Research Institute']",[],"['the Acoustics Research Institute', 'the Austrian Academy of Sciences', 'the University of Vienna', 'M.Sc', 'Polynome', 'Gruppen', 'the Acoustics Research Institute', 'NuHaG (Numerical Harmonic Analysis Group', 'Faculty of Mathematics, University of Vienna', 'Harmonic Analysis and Statistics for', 'Signal and Image Processing', 'EU', 'CMI', 'LMA', 'CNRS Marseille', 'UCL', 'Louvain-La-Neuve', 'Frames and Linear Operators for Acoustical Modeling and Parameter Estimation', 'Start-Preis', 'the Acoustics Research Institute']"
Lorenz Studer,"['March 6, 1966', '2015']","['New York City', 'New York City', 'NY']","['the Center for Stem Cell Biology', 'Memorial-Sloan Kettering Cancer Center', 'the Developmental Biology Program', 'Department of Neurosurgery', 'Weill Cornell Medical College', 'the MacArthur Fellowship']",['MacArthur Fellowship'],"['the Center for Stem Cell Biology', 'Memorial-Sloan Kettering Cancer Center', 'the Developmental Biology Program', 'Department of Neurosurgery', 'Weill Cornell Medical College', 'the MacArthur Fellowship']"
Basil Briggs,"['1923', '8 February 1994', '1992', '1952', '1942 to 1946', '1946 to 1961', '56', '831, 1994', 'Over many years', '1961', '1962', 'a few years later', '25 years']","['Australia', 'Bradford', 'England', 'Malvern', 'Worcestershire']","['the University of Adelaide', 'the University of Cambridge', 'B.A. 1942', 'Telecommunications Research Establishment', 'the Radio Research Group', 'Cavendish Laboratory', 'Journal of Atmospheric and Terrestrial Physics', 'The Cavendish Radio Group', 'Senior Lecturer in Physics', 'University of Adelaide', 'the Journal of Atmospheric and Terrestrial Physics']",['Massey Medal'],"['the University of Adelaide', 'the University of Cambridge', 'B.A. 1942', 'Telecommunications Research Establishment', 'the Radio Research Group', 'Cavendish Laboratory', 'Journal of Atmospheric and Terrestrial Physics', 'The Cavendish Radio Group', 'Senior Lecturer in Physics', 'University of Adelaide', 'the Journal of Atmospheric and Terrestrial Physics']"
M. M. S. Ahuja,"['1929 – 12 July 1998', '1929', '1952', '1956', '1958', '1969', '1982', '1989', '1988-1989', '1972', '12 July 1998']","['Multan', 'London', 'London', 'India', 'India', 'India', 'New Delhi']","['Madras Medical College', 'Hammersmith Hospital', 'All India Institute of Medical Sciences', 'Registrar', 'the Department of Medicine', 'the Department of Endocrinology', 'Research Society', 'International Journal of Diabetes in Developing Countries']",[],"['Madras Medical College', 'Hammersmith Hospital', 'All India Institute of Medical Sciences', 'Registrar', 'the Department of Medicine', 'the Department of Endocrinology', 'Research Society', 'International Journal of Diabetes in Developing Countries']"
